"","common_ccusips","earnings_2012","earnings_2013","earnings_2014","earnings_2015","earnings_avg_chg","ep_2015","mktcap_2015"
"1","004446100",16.981,22.328,29,33.483,0.256095057650935,0.046690469421403,717.12708
"3","00508Y102",116.3,127.4,175.8,222.1,0.24623869726525,0.0261755128786505,8485.02954
"4","01863R104",0.428,1.219,1.239,0.326,0.37588438255782,0.0308901586702374,10.553523
"6","032657207",43.071,31.121,34.48,33.481,-0.0661628772255807,0.033410085423185,1002.12255
"7","03820C105",108.779,118.149,112.821,115.484,0.0215487038357366,0.0725263358101107,1592.30435
"8","053015103",1388.5,1405.8,1515.9,1452.5,0.016318181535409,0.0385586262337636,37669.91052
"11","05566U108",29.476,40.291,55.956,82.682,0.411110151295978,0.0509516471998554,1622.75421
"13","09073M104",112.331,112.561,110.948,107.735,-0.0137473333395617,0.0294482160371314,3658.45591
"14","102565108",1.425,3.155,1.37,1.64,0.281782252817989,0.0306582857382141,53.49288
"15","109641100",151.232,163.359,154.039,196.694,0.10001539637527,0.0558086971584293,3524.43275
"16","11133T103",123.6,212.1,263,287.1,0.349211846478521,0.047890317661181,5994.94875
"17","127190304",167.454,151.689,135.316,126.195,-0.0898294648988514,0.0645248404452734,1955.75842
"18","130222102",8.903,7.354,7.051,9.055,0.0230088804358551,0.0641718885315516,141.1054
"19","134429109",774,458,818,691,0.0741669144356173,0.0451286216036403,15311.79051
"20","138098108",31.337,39.239,43.265,47.953,0.154373155933738,0.0210311010306147,2280.09936
"23","150838100",25.536,27.264,30.681,37.217,0.135343381524804,0.0658228122125768,565.41188
"26","17275R102",8041,9990,7854,8979,0.0572693627413191,0.0621207972175507,144540.96538
"27","189054109",541,572,558,580,0.0240840975740505,0.0425059903179152,13645.13556
"28","19421R200",6.749,5.73,7.359,7.401,0.0463383865814079,0.0418071063833537,177.02732
"29","205826209",32.416,17.808,25.151,23.245,-0.0380270554011082,0.0500550842797771,464.38839
"30","210509105",2.764,2.669,2.837,2.958,0.0237417109897512,0.0588436565026418,50.2688
"31","217204106",182.119,180.025,178.687,219.783,0.0703528245377187,0.0482129590110811,4558.58766
"32","22160K105",1709,2039,2058,2377,0.119139509927068,0.0386188242180041,61550.2944
"33","22410J106",103.081,117.265,132.128,163.903,0.168278045641825,0.0450409103855024,3638.98062
"34","247748106",5.784,7.201,8.275,6.496,0.0597157421442183,0.0460376181769217,141.102
"37","257651109",264.301,247.377,260.224,208.111,-0.0707874184491617,0.045557572446065,4568.088
"38","267475101",39.378,35.188,39.978,84.324,0.379660484561356,0.0374519828351918,2251.52298
"40","296650104",4.39,5.562,1.168,3.183,0.40071267476387,0.0518302611867387,61.412
"41","297602104",49.694,32.478,42.931,37.142,-0.0531452877086972,0.0487097554039016,762.51666
"42","30049A107",5.132,6.628,3.597,4.992,0.0740083730549648,0.0230183652155982,216.87031
"44","303075105",188.809,198.637,211.543,241.051,0.0855049213135987,0.036855613951037,6540.41472
"45","339382103",13.068,13.151,14.99,22.299,0.211260131755178,0.0695468699713682,320.63269
"47","361268105",24.147,46.72,47.672,59.87,0.403688700064457,0.043313536001615,1382.24688
"48","369822101",2.613,3.698,7.393,7.133,0.459750627589205,0.0527983886165697,135.09882
"49","394357107",5.83,6.371,6.528,7.189,0.0728983080044469,0.0597664974737452,120.28478
"51","404172108",5.165,5.87,6.602,3.626,-0.0631916584975231,0.0338849433291611,107.00918
"52","405217100",79.225,114.656,139.851,167.896,0.289166358896686,0.0248470878372762,6757.17014
"53","413086109",329.541,142.407,234.692,342.68,0.180100285202759,0.0404924180534985,8462.81888
"55","426281101",154.984,176.645,186.715,211.221,0.109339321536101,0.0403074503872155,5240.2471
"56","43708L108",2.843,3.13,2.744,3.355,0.0667648852659815,0.0785096964155234,42.733575
"57","437183205",2.439,2.842,2.882,2.932,0.0655517702741655,0.0907332621578548,32.3145
"59","44951J105",1.4,3.71,3.477,3.274,0.509604367140141,0.0461795583660109,70.89717
"62","466313103",394.687,371.482,241.313,284.019,-0.0774081816706057,0.0757264624804546,3750.59115
"64","48273U102",17.543,28.111,19.6,10.988,-0.046582093259096,0.02263967995388,485.34255
"66","491292108",1.715,2.916,1.934,2.069,0.144444124201306,0.0292532434480652,70.7272
"68","494274103",11.634,19.879,33.461,20.3,0.332869544748001,0.0446258358880708,454.89344
"70","513847103",95.808,109.249,74.986,101.686,0.0609114854711154,0.0409136063089178,2485.38345
"72","518439104",856.9,1019.8,1204.1,1088.9,0.0917174853498663,0.0544296662921308,20005.63432
"74","535555106",43.277,70.57,51.512,26.309,-0.0428881394523682,0.0301604990458041,872.29989
"75","535678106",398.111,406.925,459.961,520.963,0.09503248043766,0.0491863127549938,10591.62541
"76","55277Q201",4.096,3.013,1.672,3.005,0.0292577165005685,0.0393823278323888,76.30326
"77","553573106",106.545,142.382,115.068,254.701,0.452667315459866,0.0490494039448168,5192.74404
"79","576853105",17.188,24.008,35.81,17.157,0.122495524970322,0.0351273153787989,488.42332
"82","589433101",104.372,123.65,113.541,136.791,0.102573867036551,0.0698301446092138,1958.91045
"83","594918104",16978,21863,22074,12193,-0.0500847988800885,0.0340406927684397,358188.95
"84","61166W101",2045,2482,2740,2314,0.0540553025573803,0.0506522098605329,45684.08775
"85","62855J104",112.151,147.139,176.225,80.2,-0.0117502358773522,0.0339738449431768,2360.63949
"86","630402105",2.286,3.021,3.476,4.845,0.288659395997261,0.0445753459971477,108.69237
"87","638842302",4.158,1.57,1.994,3.346,0.108561058053271,0.0863515068931523,38.7486
"90","671044105",45.548,44.135,47.894,65.151,0.138154937875536,0.0464584480663492,1402.3499
"91","675607105",4.013,4.04,3.639,4.512,0.0491239265154458,0.0416894578892125,108.2288
"92","677864100",6.098,14.586,8.356,11.368,0.441756477741859,0.0865457320499066,131.35252
"93","68243Q106",17.646,12.321,15.372,20.287,0.0885316942625596,0.0680878970549392,297.9531
"94","683715106",125.174,148.52,218.125,234.327,0.243148103413113,0.0473073176175536,4953.29289
"95","68633D103",31.65,39.544,41.059,46.902,0.14334488237143,0.0664115947151085,706.2321
"96","699462107",63.158,95.972,129.094,147.821,0.336580154773735,0.0416641488757581,3547.91839
"97","701094104",1151.823,948.427,1041.048,1012.14,-0.0355656139536612,0.0627399867332333,16132.29541
"98","74018R105",0.401,0.593,0.971,0.647,0.260854377568513,0.0508430356828526,12.72544
"101","743868101",10.81,25.797,6.606,9.803,0.375477249760217,0.0671640492350917,145.95606
"104","761152107",254.85,307.133,345.273,352.886,0.117127332923499,0.0444229705180126,7943.77314
"106","800422107",17.122,21.76,26.287,29.305,0.197910483753235,0.0661175111568365,443.226
"108","806037107",74.288,34.662,81.789,65.419,0.208685347580517,0.0600572563163904,1089.2772
"109","83084V106",1421.152,1489.059,1479.583,3077.774,0.373860814215265,0.0274453789023211,112141.793012
"110","843380106",10.098,10.067,10.081,13.668,0.118046214267969,0.0977214067649982,139.867
"112","847235108",9.508,13.638,12.987,10.989,0.0775968767397848,0.0405885768401706,270.7412
"113","854231107",30.905,44.848,42.866,54.743,0.22801192934554,0.053603097435152,1021.26561
"114","863111100",8.793,9.375,16.424,20.654,0.358544091419308,0.0838139018102326,246.4269
"117","87157D109",54.144,98.933,46.689,110.4,0.554576038137899,0.0345580627290943,3194.62352
"118","87160G107",5.586,2.559,3.063,4.478,0.0390089624559441,0.0362553634134643,123.51276
"120","872625108",33.575,36.275,12.051,19.415,0.00789962169916662,0.062853083224572,308.89495
"122","885160101",121.739,152.862,179.002,199.385,0.180175878770713,0.0680998633596743,2927.8326
"123","891894107",260.213,318.812,359.3,384.978,0.141219832268049,0.0441452709640213,8720.7076
"125","901476101",26.112,3.882,3.644,11.173,0.384498263253187,0.0531957642212136,210.03552
"126","902104108",60.306,50.813,38.449,65.975,0.105057323842385,0.056921535317934,1159.05166
"127","90347A100",102.589,80.49,176.937,129.663,0.238551809138748,0.0461672078438329,2808.551915
"128","904677200",11.491,16.635,28.823,42.151,0.547578418813212,0.0691302019652848,609.7335
"129","904708104",94.989,116.685,119.925,124.299,0.0975484183271575,0.075204248334872,1652.81886
"130","90984R101",1.989,2.567,2.28,2.536,0.097025110163527,0.0396534327504518,63.95411
"131","911163103",91.342,107.854,125.482,138.734,0.149941037816977,0.0608347274972197,2280.50664
"134","929236107",35.485,39.813,43.746,44.807,0.0816691675974474,0.0369321400137181,1213.22512
"135","929358109",1.402,1.08,0.92,1.347,0.0287701297816246,0.0559211209133368,24.0875
"136","938824109",138.183,151.505,157.364,160.316,0.0512798108142182,0.0749809233987055,2138.0905
"137","958102105",1612,980,1617,1465,0.0546464032639148,0.0809029362334035,18108.11904
"138","974637100",44.972,31.953,45.053,41.21,0.0117287929499269,0.0747088078729487,551.60832
"139","G1151C101",2553.51,3281.878,2941.498,3053.581,0.0732103100427655,0.0518988100258455,58837.20645
"140","G45667105",56.222,51.994,69.62,96.527,0.2167608482284,0.0689614785126094,1399.72347
"143","N20146101",43.994,29.435,43.696,92.212,0.421289113631444,0.0334006494617414,2760.78464
